    { phon: 'x', freq: 1, prime: 0 },
    { phon: 'risel', freq: 1, prime: 0 },
    { phon: 'rIsInd', freq: 1, prime: 0 },
    { phon: 'rEskyu', freq: 1, prime: 0 },
    { phon: 'risil', freq: 1, prime: 0 },
    { phon: 'risxrC', freq: 1, prime: 0 },
    { phon: 'risxrCxr', freq: 1, prime: 0 },
    { phon: 'rIzEmblIns', freq: 1, prime: 0 },
    { phon: 'rIzEmbxl', freq: 1, prime: 0 },
    { phon: 'rIzEnt', freq: 1, prime: 0 },
    { phon: 'rIzEntfxl', freq: 1, prime: 0 },
    { phon: 'rIzEntmxnt', freq: 1, prime: 0 },
    { phon: 'rEzxrveSIn', freq: 1, prime: 0 },
    { phon: 'rIzxrv', freq: 1, prime: 0 },
    { phon: 'rEzxrvwar', freq: 1, prime: 0 },
    { phon: 'risEtxlmxnt', freq: 1, prime: 0 },
    { phon: 'riSep', freq: 1, prime: 0 },
    { phon: 'rIzYd', freq: 1, prime: 0 },
    { phon: 'rEzIdIns', freq: 1, prime: 0 },
    { phon: 'rEzIdxnt', freq: 1, prime: 0 },
    { phon: 'rEzxdEnCxl', freq: 1, prime: 0 },
    { phon: 'rIzIJuxl', freq: 1, prime: 0 },
    { phon: 'rEzxdu', freq: 1, prime: 0 },
    { phon: 'rIzYn', freq: 1, prime: 0 },
    { phon: 'rEzIgneSIn', freq: 1, prime: 0 },
    { phon: 'rIzIlyxns', freq: 1, prime: 0 },
    { phon: 'rEzxn', freq: 1, prime: 0 },
    { phon: 'rIzIst', freq: 1, prime: 0 },
    { phon: 'rIzIstxns', freq: 1, prime: 0 },
    { phon: 'rizIstxnt', freq: 1, prime: 0 },
    { phon: 'rIzIstxr', freq: 1, prime: 0 },
    { phon: 'rEzxlut', freq: 1, prime: 0 },
    { phon: 'rEzxluSIn', freq: 1, prime: 0 },
    { phon: 'rIzalv', freq: 1, prime: 0 },
    { phon: 'rEzxnxns', freq: 1, prime: 0 },
    { phon: 'rEzxnxnt', freq: 1, prime: 0 },
    { phon: 'rIzcrt', freq: 1, prime: 0 },
    { phon: 'rIzWnd', freq: 1, prime: 0 },
    { phon: 'risWndIG', freq: 1, prime: 0 },
    { phon: 'risors', freq: 1, prime: 0 },
    { phon: 'riscrsfxl', freq: 1, prime: 0 },
    { phon: 'riscrsfxlnxs', freq: 1, prime: 0 },
    { phon: 'rIspEkt', freq: 1, prime: 0 },
    { phon: 'rIspEktxbIlIti', freq: 1, prime: 0 },
    { phon: 'rIspEktxbxl', freq: 1, prime: 0 },
    { phon: 'rIspEktfxl', freq: 1, prime: 0 },
    { phon: 'rIspEktIG', freq: 1, prime: 0 },
    { phon: 'rIspEktIv', freq: 1, prime: 0 },
    { phon: 'rEspxreSIn', freq: 1, prime: 0 },
    { phon: 'rEspxretxr', freq: 1, prime: 0 },
    { phon: 'rEspxrItori', freq: 1, prime: 0 },
    { phon: 'rEspxt', freq: 1, prime: 0 },
    { phon: 'rIsplEndInt', freq: 1, prime: 0 },
    { phon: 'rIspand', freq: 1, prime: 0 },
    { phon: 'rIspandInt', freq: 1, prime: 0 },
    { phon: 'rIspans', freq: 1, prime: 0 },
    { phon: 'rIspansIbIlIti', freq: 1, prime: 0 },
    { phon: 'rIspansIbxl', freq: 1, prime: 0 },
    { phon: 'rIspansIv', freq: 1, prime: 0 },
    { phon: 'rIspansIvnIs', freq: 1, prime: 0 },
    { phon: 'ristet', freq: 1, prime: 0 },
    { phon: 'ristetmxnt', freq: 1, prime: 0 },
    { phon: 'rEstrant', freq: 1, prime: 0 },
    { phon: 'rEstxrxtxr', freq: 1, prime: 0 },
    { phon: 'rEstfxl', freq: 1, prime: 0 },
    { phon: 'rEstItuSIn', freq: 1, prime: 0 },
    { phon: 'rEstlxs', freq: 1, prime: 0 },
    { phon: 'rEstlxsnxs', freq: 1, prime: 0 },
    { phon: 'ristak', freq: 1, prime: 0 },
    { phon: 'rEstxreSIn', freq: 1, prime: 0 },
    { phon: 'rIstorxtIv', freq: 1, prime: 0 },
    { phon: 'rIstor', freq: 1, prime: 0 },
    { phon: 'rIstcrxr', freq: 1, prime: 0 },
    { phon: 'rIstcrIG', freq: 1, prime: 0 },
    { phon: 'rIstren', freq: 1, prime: 0 },
    { phon: 'rIstrent', freq: 1, prime: 0 },
    { phon: 'rIstrIkt', freq: 1, prime: 0 },
    { phon: 'ristrIktIG', freq: 1, prime: 0 },
    { phon: 'rIstrIkSIn', freq: 1, prime: 0 },
    { phon: 'rIstrIktIv', freq: 1, prime: 0 },
    { phon: 'ristrxkCxr', freq: 1, prime: 0 },
    { phon: 'rIzxlt', freq: 1, prime: 0 },
    { phon: 'rIzxltxnt', freq: 1, prime: 0 },
    { phon: 'rIzum', freq: 1, prime: 0 },
    { phon: 'rIzxmpSxn', freq: 1, prime: 0 },
    { phon: 'risxrJxns', freq: 1, prime: 0 },
    { phon: 'rEzxrEkt', freq: 1, prime: 0 },
    { phon: 'rEzxrEkSxn', freq: 1, prime: 0 },
    { phon: 'ritel', freq: 1, prime: 0 },
    { phon: 'ritelxr', freq: 1, prime: 0 },
    { phon: 'ritelIG', freq: 1, prime: 0 },
    { phon: 'rIten', freq: 1, prime: 0 },
    { phon: 'ritenxr', freq: 1, prime: 0 },
    { phon: 'rItAliet', freq: 1, prime: 0 },
    { phon: 'rItAlieSxn', freq: 1, prime: 0 },
    { phon: 'rItAlixtori', freq: 1, prime: 0 },
    { phon: 'rItard', freq: 1, prime: 0 },
    { phon: 'ritardeSxn', freq: 1, prime: 0 },
    { phon: 'ritEl', freq: 1, prime: 0 },
    { phon: 'ritElIG', freq: 1, prime: 0 },
    { phon: 'rItEnCIn', freq: 1, prime: 0 },
    { phon: 'rItEntIv', freq: 1, prime: 0 },
    { phon: 'rItEntIvnxs', freq: 1, prime: 0 },
    { phon: 'riTIGk', freq: 1, prime: 0 },
    { phon: 'rEtxnx', freq: 1, prime: 0 },
    { phon: 'rEtxnxl', freq: 1, prime: 0 },
    { phon: 'rItYr', freq: 1, prime: 0 },
    { phon: 'rItYrmxnt', freq: 1, prime: 0 },
    { phon: 'rItcrt', freq: 1, prime: 0 },
    { phon: 'ritxCIG', freq: 1, prime: 0 },
    { phon: 'rItres', freq: 1, prime: 0 },
    { phon: 'rItrAkt', freq: 1, prime: 0 },
    { phon: 'rItrAkSxn', freq: 1, prime: 0 },
    { phon: 'ritren', freq: 1, prime: 0 },
    { phon: 'rItrit', freq: 1, prime: 0 },
    { phon: 'rItrEnC', freq: 1, prime: 0 },
    { phon: 'rEtrxbyuSIn', freq: 1, prime: 0 },
    { phon: 'rItrivxl', freq: 1, prime: 0 },
    { phon: 'rItriv', freq: 1, prime: 0 },
    { phon: 'rItrivxr', freq: 1, prime: 0 },
    { phon: 'rEtrogred', freq: 1, prime: 0 },
    { phon: 'rEtrxgrEsIv', freq: 1, prime: 0 },
    { phon: 'rEtrospEkt', freq: 1, prime: 0 },
    { phon: 'rEtrxspEktIv', freq: 1, prime: 0 },
    { phon: 'rItxrn', freq: 1, prime: 0 },
    { phon: 'riyunyxn', freq: 1, prime: 0 },
    { phon: 'riyunYt', freq: 1, prime: 0 },
    { phon: 'rEv', freq: 1, prime: 0 },
    { phon: 'rivAmp', freq: 1, prime: 0 },
    { phon: 'rIvil', freq: 1, prime: 0 },
    { phon: 'rivilIG', freq: 1, prime: 0 },
    { phon: 'rEvxl', freq: 1, prime: 0 },
    { phon: 'rEvxleSIn', freq: 1, prime: 0 },
    { phon: 'rEvxlri', freq: 1, prime: 0 },
    { phon: 'rIvEnJ', freq: 1, prime: 0 },
    { phon: 'rEvxnu', freq: 1, prime: 0 },
    { phon: 'rIvxrbxret', freq: 1, prime: 0 },
    { phon: 'rIvxrbxreSxn', freq: 1, prime: 0 },
    { phon: 'rIvIr', freq: 1, prime: 0 },
    { phon: 'rEvxrxns', freq: 1, prime: 0 },
    { phon: 'rEvxrxnt', freq: 1, prime: 0 },
    { phon: 'rEvxri', freq: 1, prime: 0 },
    { phon: 'rIvxrsxl', freq: 1, prime: 0 },
    { phon: 'rIvxrs', freq: 1, prime: 0 },
    { phon: 'rIvxrsxbxl', freq: 1, prime: 0 },
    { phon: 'rIvxrt', freq: 1, prime: 0 },
    { phon: 'rIvyu', freq: 1, prime: 0 },
    { phon: 'rivyuxr', freq: 1, prime: 0 },
    { phon: 'rIvYl', freq: 1, prime: 0 },
    { phon: 'rIvYz', freq: 1, prime: 0 },
    { phon: 'rIvIZxn', freq: 1, prime: 0 },
    { phon: 'rIvIZxnIst', freq: 1, prime: 0 },
    { phon: 'rivIzIt', freq: 1, prime: 0 },
    { phon: 'rivYtxlYz', freq: 1, prime: 0 },
    { phon: 'rIvYvxl', freq: 1, prime: 0 },
    { phon: 'rIvYv', freq: 1, prime: 0 },
    { phon: 'rIvok', freq: 1, prime: 0 },
    { phon: 'rIvolt', freq: 1, prime: 0 },
    { phon: 'rIvoltIG', freq: 1, prime: 0 },
    { phon: 'rEvxluSIn', freq: 1, prime: 0 },
    { phon: 'rEvxluSxnEri', freq: 1, prime: 0 },
    { phon: 'rEvxluSxnYz', freq: 1, prime: 0 },
    { phon: 'rIvalv', freq: 1, prime: 0 },
    { phon: 'rIvalvxr', freq: 1, prime: 0 },
    { phon: 'rIvxlSIn', freq: 1, prime: 0 },
    { phon: 'rIwcrd', freq: 1, prime: 0 },
    { phon: 'riwcrdIG', freq: 1, prime: 0 },
    { phon: 'rirYt', freq: 1, prime: 0 },
    { phon: 'rEtxrIk', freq: 1, prime: 0 },
    { phon: 'rumAtIk', freq: 1, prime: 0 },
    { phon: 'rumxtIzxm', freq: 1, prime: 0 },
    { phon: 'rYnston', freq: 1, prime: 0 },
    { phon: 'rYno', freq: 1, prime: 0 },
    { phon: 'rYnasxrxs', freq: 1, prime: 0 },
    { phon: 'rodxdEndrxn', freq: 1, prime: 0 },
    { phon: 'rubarb', freq: 1, prime: 0 },
    { phon: 'rIDxm', freq: 1, prime: 0 },
    { phon: 'rIDmIk', freq: 1, prime: 0 },
    { phon: 'rIDmIkxl', freq: 1, prime: 0 },
    { phon: 'rIb', freq: 1, prime: 0 },
    { phon: 'rIbcld', freq: 1, prime: 0 },
    { phon: 'rIbIG', freq: 1, prime: 0 },
    { phon: 'rIbIn', freq: 1, prime: 0 },
    { phon: 'rYboflevxn', freq: 1, prime: 0 },
    { phon: 'rYbonukleIk', freq: 1, prime: 0 },
    { phon: 'rYs', freq: 1, prime: 0 },
    { phon: 'rIC', freq: 1, prime: 0 },
    { phon: 'rICxr', freq: 1, prime: 0 },
    { phon: 'rICIz', freq: 1, prime: 0 },
    { phon: 'rICxst', freq: 1, prime: 0 },
    { phon: 'rICli', freq: 1, prime: 0 },
    { phon: 'rICnxs', freq: 1, prime: 0 },
    { phon: 'rIkIti', freq: 1, prime: 0 },
    { phon: 'rIkxSe', freq: 1, prime: 0 },
    { phon: 'rId', freq: 1, prime: 0 },
    { phon: 'rIdxns', freq: 1, prime: 0 },
    { phon: 'rIdxl', freq: 1, prime: 0 },
    { phon: 'rYd', freq: 1, prime: 0 },
    { phon: 'rYdxr', freq: 1, prime: 0 },
    { phon: 'rIJ', freq: 1, prime: 0 },
    { phon: 'rIdxkyul', freq: 1, prime: 0 },
    { phon: 'rxdIkyUlxs', freq: 1, prime: 0 },
    { phon: 'rIdIkyxlxsli', freq: 1, prime: 0 },
    { phon: 'rYdIG', freq: 1, prime: 0 },
    { phon: 'rIfxl', freq: 1, prime: 0 },
    { phon: 'rYfxl', freq: 1, prime: 0 },
    { phon: 'rYfxlmxn', freq: 1, prime: 0 },
    { phon: 'rYflIG', freq: 1, prime: 0 },
    { phon: 'rIft', freq: 1, prime: 0 },
    { phon: 'rIg', freq: 1, prime: 0 },
    { phon: 'rIgIG', freq: 1, prime: 0 },
    { phon: 'rYCIs', freq: 1, prime: 0 },
    { phon: 'rYCxsnIs', freq: 1, prime: 0 },
    { phon: 'rYtfxl', freq: 1, prime: 0 },
    { phon: 'rYtIst', freq: 1, prime: 0 },
    { phon: 'rYtli', freq: 1, prime: 0 },
    { phon: 'rYtnIs', freq: 1, prime: 0 },
    { phon: 'rIJId', freq: 1, prime: 0 },
    { phon: 'rIJIdIti', freq: 1, prime: 0 },
    { phon: 'rIgxrxs', freq: 1, prime: 0 },
    { phon: 'rIm', freq: 1, prime: 0 },
    { phon: 'rIGxr', freq: 1, prime: 0 },
    { phon: 'rIGIG', freq: 1, prime: 0 },
    { phon: 'rIGsYd', freq: 1, prime: 0 },
    { phon: 'rIGk', freq: 1, prime: 0 },
    { phon: 'rIns', freq: 1, prime: 0 },
    { phon: 'rYxt', freq: 1, prime: 0 },
    { phon: 'rYxtxs', freq: 1, prime: 0 },
    { phon: 'rIp', freq: 1, prime: 0 },
    { phon: 'ripx', freq: 1, prime: 0 },
    { phon: 'rYp', freq: 1, prime: 0 },
    { phon: 'rYpxn', freq: 1, prime: 0 },
    { phon: 'rYpnIG', freq: 1, prime: 0 },
    { phon: 'rIpxl', freq: 1, prime: 0 },
    { phon: 'rYz', freq: 1, prime: 0 },
    { phon: 'rIsk', freq: 1, prime: 0 },
    { phon: 'rIski', freq: 1, prime: 0 },
    { phon: 'rICuxl', freq: 1, prime: 0 },
    { phon: 'rYvxl', freq: 1, prime: 0 },
    { phon: 'rYvxlri', freq: 1, prime: 0 },
    { phon: 'rYv', freq: 1, prime: 0 },
    { phon: 'rIvxr', freq: 1, prime: 0 },
    { phon: 'rIvxrbAGk', freq: 1, prime: 0 },
    { phon: 'rIvxt', freq: 1, prime: 0 },
    { phon: 'rIvyUlIt', freq: 1, prime: 0 },
    { phon: 'roC', freq: 1, prime: 0 },
    { phon: 'rod', freq: 1, prime: 0 },
    { phon: 'rodbEd', freq: 1, prime: 0 },
    { phon: 'rodblak', freq: 1, prime: 0 },
    { phon: 'rodhWs', freq: 1, prime: 0 },
    { phon: 'rodsYd', freq: 1, prime: 0 },
    { phon: 'rodstxr', freq: 1, prime: 0 },
    { phon: 'rodwe', freq: 1, prime: 0 },
    { phon: 'rom', freq: 1, prime: 0 },
    { phon: 'ror', freq: 1, prime: 0 },
    { phon: 'rorIG', freq: 1, prime: 0 },
    { phon: 'rost', freq: 1, prime: 0 },
    { phon: 'rab', freq: 1, prime: 0 },
    { phon: 'rabxr', freq: 1, prime: 0 },
    { phon: 'rabxri', freq: 1, prime: 0 },
    { phon: 'rob', freq: 1, prime: 0 },
    { phon: 'rabIn', freq: 1, prime: 0 },
    { phon: 'robat', freq: 1, prime: 0 },
    { phon: 'rak', freq: 1, prime: 0 },
    { phon: 'rakxr', freq: 1, prime: 0 },
    { phon: 'rakIt', freq: 1, prime: 0 },
    { phon: 'rakIG', freq: 1, prime: 0 },
    { phon: 'raki', freq: 1, prime: 0 },
    { phon: 'rxkoko', freq: 1, prime: 0 },
    { phon: 'rad', freq: 1, prime: 0 },
    { phon: 'rodxnt', freq: 1, prime: 0 },
    { phon: 'rodio', freq: 1, prime: 0 },
    { phon: 'remxr', freq: 1, prime: 0 },
    { phon: 'rog', freq: 1, prime: 0 },
    { phon: 'rOl', freq: 1, prime: 0 },
    { phon: 'rolpleIG', freq: 1, prime: 0 },
    { phon: 'rolxr', freq: 1, prime: 0 },
    { phon: 'ralIk', freq: 1, prime: 0 },
    { phon: 'romAns', freq: 1, prime: 0 },
    { phon: 'romAntIk', freq: 1, prime: 0 },
    { phon: 'romAntIsIzxm', freq: 1, prime: 0 },
    { phon: 'romAntIsYz', freq: 1, prime: 0 },
    { phon: 'romAntxsYzIG', freq: 1, prime: 0 },
    { phon: 'ramp', freq: 1, prime: 0 },
    { phon: 'rando', freq: 1, prime: 0 },
    { phon: 'ruf', freq: 1, prime: 0 },
    { phon: 'rufxr', freq: 1, prime: 0 },
    { phon: 'rufIG', freq: 1, prime: 0 },
    { phon: 'ruftap', freq: 1, prime: 0 },
    { phon: 'ruftri', freq: 1, prime: 0 },
    { phon: 'rUki', freq: 1, prime: 0 },
    { phon: 'rumfUl', freq: 1, prime: 0 },
    { phon: 'rummet', freq: 1, prime: 0 },
    { phon: 'rumi', freq: 1, prime: 0 },
    { phon: 'rust', freq: 1, prime: 0 },
    { phon: 'rustxr', freq: 1, prime: 0 },
    { phon: 'rutlIs', freq: 1, prime: 0 },
    { phon: 'rop', freq: 1, prime: 0 },
    { phon: 'ropxr', freq: 1, prime: 0 },
    { phon: 'rozxri', freq: 1, prime: 0 },
    { phon: 'roz', freq: 1, prime: 0 },
    { phon: 'rozbxd', freq: 1, prime: 0 },
    { phon: 'rozbUS', freq: 1, prime: 0 },
    { phon: 'rozEt', freq: 1, prime: 0 },
    { phon: 'rastxr', freq: 1, prime: 0 },
    { phon: 'rastrxm', freq: 1, prime: 0 },
    { phon: 'rozi', freq: 1, prime: 0 },
    { phon: 'rat', freq: 1, prime: 0 },
    { phon: 'rotxri', freq: 1, prime: 0 },
    { phon: 'rotet', freq: 1, prime: 0 },
    { phon: 'roteSIn', freq: 1, prime: 0 },
    { phon: 'rotxnon', freq: 1, prime: 0 },
    { phon: 'rotxr', freq: 1, prime: 0 },
    { phon: 'ratxn', freq: 1, prime: 0 },
    { phon: 'rotxnd', freq: 1, prime: 0 },
    { phon: 'rotxndx', freq: 1, prime: 0 },
    { phon: 'ruZ', freq: 1, prime: 0 },
    { phon: 'rxf', freq: 1, prime: 0 },
    { phon: 'rxfxr', freq: 1, prime: 0 },
    { phon: 'rxfxst', freq: 1, prime: 0 },
    { phon: 'rxfli', freq: 1, prime: 0 },
    { phon: 'rxfnEk', freq: 1, prime: 0 },
    { phon: 'rxfnxs', freq: 1, prime: 0 },
    { phon: 'rxfSad', freq: 1, prime: 0 },
    { phon: 'rulEt', freq: 1, prime: 0 },
    { phon: 'rWnd', freq: 1, prime: 0 },
    { phon: 'rWndxbWt', freq: 1, prime: 0 },
    { phon: 'rWndhWs', freq: 1, prime: 0 },
    { phon: 'rWndIG', freq: 1, prime: 0 },
    { phon: 'rWndli', freq: 1, prime: 0 },
    { phon: 'rWndnxs', freq: 1, prime: 0 },
    { phon: 'rWndxp', freq: 1, prime: 0 },
    { phon: 'rWz', freq: 1, prime: 0 },
    { phon: 'rWzIG', freq: 1, prime: 0 },
    { phon: 'rutin', freq: 1, prime: 0 },
    { phon: 'rutIG', freq: 1, prime: 0 },
    { phon: 'rov', freq: 1, prime: 0 },
    { phon: 'rovxr', freq: 1, prime: 0 },
    { phon: 'ro', freq: 1, prime: 0 },
    { phon: 'rWdi', freq: 1, prime: 0 },
    { phon: 'rOxl', freq: 1, prime: 0 },
    { phon: 'rOxlti', freq: 1, prime: 0 },
    { phon: 'rxb', freq: 1, prime: 0 },
    { phon: 'rxbxr', freq: 1, prime: 0 },
    { phon: 'rxbxri', freq: 1, prime: 0 },
    { phon: 'rxbIS', freq: 1, prime: 0 },
    { phon: 'rxbxl', freq: 1, prime: 0 },
    { phon: 'rxbdWn', freq: 1, prime: 0 },
    { phon: 'rubrIk', freq: 1, prime: 0 },
    { phon: 'rubi', freq: 1, prime: 0 },
    { phon: 'rxkxs', freq: 1, prime: 0 },
    { phon: 'rxdxr', freq: 1, prime: 0 },
    { phon: 'rxdxrlxs', freq: 1, prime: 0 },
    { phon: 'rxdi', freq: 1, prime: 0 },
    { phon: 'rud', freq: 1, prime: 0 },
    { phon: 'rudnxs', freq: 1, prime: 0 },
    { phon: 'rudxmEntxri', freq: 1, prime: 0 },
    { phon: 'ru', freq: 1, prime: 0 },
    { phon: 'rxfixn', freq: 1, prime: 0 },
    { phon: 'rxfxl', freq: 1, prime: 0 },
    { phon: 'rxg', freq: 1, prime: 0 },
    { phon: 'rxgId', freq: 1, prime: 0 },
    { phon: 'ruIn', freq: 1, prime: 0 },
    { phon: 'ruxnIs', freq: 1, prime: 0 },
    { phon: 'rul', freq: 1, prime: 0 },
    { phon: 'rulxr', freq: 1, prime: 0 },
    { phon: 'rulIG', freq: 1, prime: 0 },
    { phon: 'rxm', freq: 1, prime: 0 },
    { phon: 'rxmbxl', freq: 1, prime: 0 },
    { phon: 'rumxn', freq: 1, prime: 0 },
    { phon: 'rumxnInt', freq: 1, prime: 0 },
    { phon: 'rxmIJ', freq: 1, prime: 0 },
    { phon: 'rxmi', freq: 1, prime: 0 },
    { phon: 'rumxr', freq: 1, prime: 0 },
    { phon: 'rxmp', freq: 1, prime: 0 },
    { phon: 'rxmpxl', freq: 1, prime: 0 },
    { phon: 'rxmpxs', freq: 1, prime: 0 },
    { phon: 'rxn', freq: 1, prime: 0 },
    { phon: 'rxnxbWt', freq: 1, prime: 0 },
    { phon: 'rxnxwe', freq: 1, prime: 0 },
    { phon: 'rxndWn', freq: 1, prime: 0 },
    { phon: 'run', freq: 1, prime: 0 },
    { phon: 'rxG', freq: 1, prime: 0 },
    { phon: 'rxnxr', freq: 1, prime: 0 },
    { phon: 'rxnIG', freq: 1, prime: 0 },
    { phon: 'rxncf', freq: 1, prime: 0 },
    { phon: 'rxnt', freq: 1, prime: 0 },
    { phon: 'rxnwe', freq: 1, prime: 0 },
    { phon: 'rupi', freq: 1, prime: 0 },
    { phon: 'rxpCxr', freq: 1, prime: 0 },
    { phon: 'rUrxl', freq: 1, prime: 0 },
    { phon: 'rus', freq: 1, prime: 0 },
    { phon: 'rxS', freq: 1, prime: 0 },
    { phon: 'rxs', freq: 1, prime: 0 },
    { phon: 'rxsIt', freq: 1, prime: 0 },
    { phon: 'rxst', freq: 1, prime: 0 },
    { phon: 'rxstIk', freq: 1, prime: 0 },
    { phon: 'rxstIG', freq: 1, prime: 0 },
    { phon: 'rxsxl', freq: 1, prime: 0 },
    { phon: 'rxslxr', freq: 1, prime: 0 },
    { phon: 'rxslIG', freq: 1, prime: 0 },
    { phon: 'rxstpruf', freq: 1, prime: 0 },
    { phon: 'rxsti', freq: 1, prime: 0 },
    { phon: 'rxt', freq: 1, prime: 0 },
    { phon: 'rutxbegx', freq: 1, prime: 0 },
    { phon: 'ruTlxs', freq: 1, prime: 0 },
    { phon: 'ruTlIsnEs', freq: 1, prime: 0 },
    { phon: 'sebxl', freq: 1, prime: 0 },
    { phon: 'sAbxtaZ', freq: 1, prime: 0 },
    { phon: 'sebxr', freq: 1, prime: 0 },
    { phon: 'sAk', freq: 1, prime: 0 },
    { phon: 'sAkxr', freq: 1, prime: 0 },
    { phon: 'sekrxl', freq: 1, prime: 0 },
    { phon: 'sAkrxmxnt', freq: 1, prime: 0 },
    { phon: 'sekrxd', freq: 1, prime: 0 },
    { phon: 'sekrIdnIs', freq: 1, prime: 0 },
    { phon: 'sAkrIfYs', freq: 1, prime: 0 },
    { phon: 'sAkrxfISxl', freq: 1, prime: 0 },
    { phon: 'sAkrxlIJ', freq: 1, prime: 0 },
    { phon: 'sAkrosAGkt', freq: 1, prime: 0 },
    { phon: 'sAd', freq: 1, prime: 0 },
    { phon: 'sAdxn', freq: 1, prime: 0 },
    { phon: 'sAdxr', freq: 1, prime: 0 },
    { phon: 'sAdxl', freq: 1, prime: 0 },
    { phon: 'sAdxlbAg', freq: 1, prime: 0 },
    { phon: 'sedIzxm', freq: 1, prime: 0 },
    { phon: 'sedxst', freq: 1, prime: 0 },
    { phon: 'sxdIstIk', freq: 1, prime: 0 },
    { phon: 'sAdnIs', freq: 1, prime: 0 },
    { phon: 'sxfari', freq: 1, prime: 0 },
    { phon: 'sef', freq: 1, prime: 0 },
    { phon: 'sefgard', freq: 1, prime: 0 },
    { phon: 'sefkipIG', freq: 1, prime: 0 },
    { phon: 'sefxr', freq: 1, prime: 0 },
    { phon: 'sefxst', freq: 1, prime: 0 },
    { phon: 'sefti', freq: 1, prime: 0 },
    { phon: 'sAfrxn', freq: 1, prime: 0 },
    { phon: 'sAg', freq: 1, prime: 0 },
    { phon: 'sagx', freq: 1, prime: 0 },
    { phon: 'seJ', freq: 1, prime: 0 },
    { phon: 'seJbrxS', freq: 1, prime: 0 },
    { phon: 'selbot', freq: 1, prime: 0 },
    { phon: 'selIG', freq: 1, prime: 0 },
    { phon: 'selxr', freq: 1, prime: 0 },
    { phon: 'sent', freq: 1, prime: 0 },
    { phon: 'sentId', freq: 1, prime: 0 },
    { phon: 'senthUd', freq: 1, prime: 0 },
    { phon: 'sek', freq: 1, prime: 0 },
    { phon: 'selxbxl', freq: 1, prime: 0 },
    { phon: 'sxleSIs', freq: 1, prime: 0 },
    { phon: 'sAlxd', freq: 1, prime: 0 },
    { phon: 'sAlxmAndxr', freq: 1, prime: 0 },
    { phon: 'sxlami', freq: 1, prime: 0 },
    { phon: 'sAlxrid', freq: 1, prime: 0 },
    { phon: 'sAlxri', freq: 1, prime: 0 },
    { phon: 'selzgxrl', freq: 1, prime: 0 },
    { phon: 'selzmxn', freq: 1, prime: 0 },
    { phon: 'selzmxnSIp', freq: 1, prime: 0 },
    { phon: 'selyInt', freq: 1, prime: 0 },
    { phon: 'selin', freq: 1, prime: 0 },
    { phon: 'sxlYvx', freq: 1, prime: 0 },
    { phon: 'sAlxvEri', freq: 1, prime: 0 },
    { phon: 'sAlxvet', freq: 1, prime: 0 },
    { phon: 'sAlo', freq: 1, prime: 0 },
    { phon: 'sAli', freq: 1, prime: 0 },
    { phon: 'sAmxn', freq: 1, prime: 0 },
    { phon: 'sxlan', freq: 1, prime: 0 },
    { phon: 'sxlun', freq: 1, prime: 0 },
    { phon: 'sclt', freq: 1, prime: 0 },
    { phon: 'sclti', freq: 1, prime: 0 },
    { phon: 'sxlubrixs', freq: 1, prime: 0 },
    { phon: 'sAlyutEri', freq: 1, prime: 0 },
    { phon: 'sAlyuteSIn', freq: 1, prime: 0 },
    { phon: 'sxlut', freq: 1, prime: 0 },
    { phon: 'sAlvIJ', freq: 1, prime: 0 },
    { phon: 'sAlveSIn', freq: 1, prime: 0 },
    { phon: 'sAv', freq: 1, prime: 0 },
    { phon: 'sAlvo', freq: 1, prime: 0 },
    { phon: 'sambx', freq: 1, prime: 0 },
    { phon: 'sem', freq: 1, prime: 0 },
    { phon: 'semnIs', freq: 1, prime: 0 },
    { phon: 'sAmxvar', freq: 1, prime: 0 },
    { phon: 'sAmpxl', freq: 1, prime: 0 },
    { phon: 'sAmplxr', freq: 1, prime: 0 },
    { phon: 'sAmplIG', freq: 1, prime: 0 },
    { phon: 'sAnItorixm', freq: 1, prime: 0 },
    { phon: 'sAGktIfY', freq: 1, prime: 0 },
    { phon: 'sAGktxmonixs', freq: 1, prime: 0 },
    { phon: 'sAGkSIn', freq: 1, prime: 0 },
    { phon: 'sAGktIti', freq: 1, prime: 0 },
    { phon: 'sAGkCuEri', freq: 1, prime: 0 },
    { phon: 'sAnd', freq: 1, prime: 0 },
    { phon: 'sAndxl', freq: 1, prime: 0 },
    { phon: 'sAndxlwUd', freq: 1, prime: 0 },
    { phon: 'sAndbar', freq: 1, prime: 0 },
    { phon: 'sAndxr', freq: 1, prime: 0 },
    { phon: 'sAndpepxr', freq: 1, prime: 0 },
    { phon: 'sAndwIC', freq: 1, prime: 0 },
    { phon: 'sAndi', freq: 1, prime: 0 },
    { phon: 'sen', freq: 1, prime: 0 },
    { phon: 'senxr', freq: 1, prime: 0 },
    { phon: 'sAG', freq: 1, prime: 0 },
    { phon: 'sAnhidrIn', freq: 1, prime: 0 },
    { phon: 'sAnItErixm', freq: 1, prime: 0 },
    { phon: 'sAnItEri', freq: 1, prime: 0 },
    { phon: 'sAnIteSIn', freq: 1, prime: 0 },
    { phon: 'sAnIti', freq: 1, prime: 0 },
    { phon: 'sAnz', freq: 1, prime: 0 },
    { phon: 'sAp', freq: 1, prime: 0 },
    { phon: 'sAplIG', freq: 1, prime: 0 },
    { phon: 'sApi', freq: 1, prime: 0 },
    { phon: 'sarkAzxm', freq: 1, prime: 0 },
